n01734637,common_kingsnake
n01734637,Lampropeltis_getulus
n01747885,cobra
n01734418,king_snake
n01734418,kingsnake
n01754876,rattlesnake
n01754876,rattler
n01752585,adder
n01752585,common_viper
n01752585,Vipera_berus
n01752165,viper
n01748686,black-necked_cobra
n01748686,spitting_cobra
n01748686,Naja_nigricollis
n01755740,timber_rattlesnake
n01755740,banded_rattlesnake
n01755740,Crotalus_horridus_horridus
n01749939,green_mamba
n01728920,ringneck_snake
n01728920,ring-necked_snake
n01728920,ring_snake
n01756508,Western_diamondback
n01756508,Western_diamondback_rattlesnake
n01756508,Crotalus_atrox
n01743086,anaconda
n01743086,Eunectes_murinus
n01756916,tiger_rattlesnake
n01756916,Crotalus_tigris
n01726692,snake
n01726692,serpent
n01726692,ophidian
n01756291,sidewinder
n01756291,horned_rattlesnake
n01756291,Crotalus_cerastes
n01738731,banded_sand_snake
n01738731,Chilomeniscus_cinctus
n01734808,milk_snake
n01734808,house_snake
n01734808,milk_adder
n01734808,checkered_adder
n01734808,Lampropeltis_triangulum
n01750167,death_adder
n01750167,Acanthophis_antarcticus
n01731941,California_whipsnake
n01731941,striped_racer
n01731941,Masticophis_lateralis
n01738306,red-bellied_snake
n01738306,Storeria_occipitamaculata
n01748906,hamadryad
n01748906,king_cobra
n01748906,Ophiophagus_hannah
n01748906,Naja_hannah
n01730960,blacksnake
n01730960,black_racer
n01730960,Coluber_constrictor
n01731545,whip-snake
n01731545,whip_snake
n01731545,whipsnake
n01750437,tiger_snake
n01750437,Notechis_scutatus
n01742172,boa_constrictor
n01742172,Constrictor_constrictor
n01754533,water_moccasin
n01754533,cottonmouth
n01754533,cottonmouth_moccasin
n01754533,Agkistrodon_piscivorus
n01748264,Indian_cobra
n01748264,Naja_naja
n01741442,eastern_indigo_snake
n01741442,Drymarchon_corais_couperi
n01732093,Sonoran_whipsnake
n01732093,Masticophis_bilineatus
n01744100,reticulated_python
n01744100,Python_reticulatus
n01740131,night_snake
n01740131,Hypsiglena_torquata
n01733957,gopher_snake
n01733957,Pituophis_melanoleucus
n01732614,corn_snake
n01732614,red_rat_snake
n01732614,Elaphe_guttata
n01736032,lined_snake
n01736032,Tropidoclonion_lineatum
n01731764,coachwhip
n01731764,coachwhip_snake
n01731764,Masticophis_flagellum
n01733214,Indian_rat_snake
n01733214,Ptyas_mucosus
n01743605,python
n01741232,indigo_snake
n01741232,gopher_snake
n01741232,Drymarchon_corais
n01757901,ground_rattler
n01757901,massasauga
n01757901,Sistrurus_miliaris
n01756733,rock_rattlesnake
n01756733,Crotalus_lepidus
n01736796,eastern_ground_snake
n01736796,Potamophis_striatula
n01736796,Haldea_striatula
n01755952,canebrake_rattlesnake
n01755952,canebrake_rattler
n01755952,Crotalus_horridus_atricaudatus
n01746727,Asian_coral_snake
n01729322,hognose_snake
n01729322,puff_adder
n01729322,sand_viper
n01735577,ribbon_snake
n01735577,Thamnophis_sauritus
n01739647,lyre_snake
n01751748,sea_snake
n01742821,rosy_boa
n01742821,Lichanura_trivirgata
n01744270,Indian_python
n01744270,Python_molurus
n01727646,colubrid_snake
n01727646,colubrid
n01748389,asp
n01748389,Egyptian_cobra
n01748389,Naja_haje
n01753488,horned_viper
n01753488,cerastes
n01753488,sand_viper
n01753488,horned_asp
n01753488,Cerastes_cornutus
n01746952,African_coral_snake
n01746952,Aspidelaps_lubricus
n01733466,glossy_snake
n01733466,Arizona_elegans
n01734104,pine_snake
n01730307,rough_green_snake
n01730307,Opheodrys_aestivus
n01733757,bull_snake
n01733757,bull-snake
n01753032,puff_adder
n01753032,Bitis_arietans
n01757343,speckled_rattlesnake
n01757343,Crotalus_mitchellii
n01731137,blue_racer
n01731137,Coluber_constrictor_flaviventris
n01751036,krait
n01750743,Australian_blacksnake
n01750743,Pseudechis_porphyriacus
n01744401,rock_python
n01744401,rock_snake
n01744401,Python_sebae
n01752736,asp
n01752736,asp_viper
n01752736,Vipera_aspis
n01743936,carpet_snake
n01743936,Python_variegatus
n01743936,Morelia_spilotes_variegatus
n01741943,boa
n01737728,water_moccasin
n01730563,green_snake
n01736375,ground_snake
n01736375,Sonora_semiannulata
n01735439,common_garter_snake
n01735439,Thamnophis_sirtalis
n01732789,black_rat_snake
n01732789,blacksnake
n01732789,pilot_blacksnake
n01732789,mountain_blacksnake
n01732789,Elaphe_obsoleta
n01729672,leaf-nosed_snake
n01739094,black-headed_snake
n01749742,black_mamba
n01749742,Dendroaspis_augusticeps
n01747589,copperhead
n01747589,Denisonia_superba
n01756089,prairie_rattlesnake
n01756089,prairie_rattler
n01756089,Western_rattlesnake
n01756089,Crotalus_viridis
n01738065,viperine_grass_snake
n01738065,Natrix_maura
n01753180,gaboon_viper
n01753180,Bitis_gabonica
n01757677,massasauga
n01757677,massasauga_rattler
n01757677,Sistrurus_catenatus
n01758141,fer-de-lance
n01758141,Bothrops_atrops
n01746359,coral_snake
n01746359,Old_World_coral_snake
n01746191,western_coral_snake
n01746191,Micruroides_euryxanthus
n01755581,diamondback
n01755581,diamondback_rattlesnake
n01755581,Crotalus_adamanteus
n01737875,grass_snake
n01737875,ring_snake
n01737875,ringed_snake
n01737875,Natrix_natrix
n01742447,rubber_boa
n01742447,tow-headed_snake
n01742447,Charina_bottae
n01745484,coral_snake
n01745484,harlequin-snake
n01745484,New_World_coral_snake
n01735728,Western_ribbon_snake
n01735728,Thamnophis_proximus
n01735189,garter_snake
n01735189,grass_snake
n01728266,hoop_snake
n01737472,common_water_snake
n01737472,banded_water_snake
n01737472,Natrix_sipedon
n01737472,Nerodia_sipedon
n01732989,chicken_snake
n01749244,ringhals
n01749244,rinkhals
n01749244,spitting_snake
n01749244,Hemachatus_haemachatus
n01749582,mamba
n01745902,eastern_coral_snake
n01745902,Micrurus_fulvius
n01740885,western_blind_snake
n01740885,Leptotyphlops_humilis
n01728572,thunder_snake
n01728572,worm_snake
n01728572,Carphophis_amoenus
n01757115,Mojave_rattlesnake
n01757115,Crotalus_scutulatus
n01739871,Sonoran_lyre_snake
n01739871,Trimorphodon_lambda
n01751472,taipan
n01751472,Oxyuranus_scutellatus
n01745125,elapid
n01745125,elapid_snake
n01739381,vine_snake
n01731277,horseshoe_whipsnake
n01731277,Coluber_hippocrepis
n01747285,Australian_coral_snake
n01747285,Rhynchoelaps_australis
n01744555,amethystine_python
n01753959,pit_viper
n01751215,banded_krait
n01751215,banded_adder
n01751215,Bungarus_fasciatus
n01732244,rat_snake
n01729977,green_snake
n01729977,grass_snake
n01730185,smooth_green_snake
n01730185,Opheodrys_vernalis
n01741562,constrictor
n01737021,water_snake
n01730812,racer
n01738601,sand_snake
n01754370,copperhead
n01754370,Agkistrodon_contortrix
n01740551,blind_snake
n01740551,worm_snake
